objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (282.8399, 712.1997, 333.0286316, 724.1997), 'text': 'Pasal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 400.7996999999998, 88.91944739999997, 412.7996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 345.95969999999977, 88.91944739999997, 357.95969999999977), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 290.99969999999973, 88.91944739999997, 302.99969999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 272.6396999999997, 88.91944739999997, 284.6396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 254.3996999999997, 88.91944739999997, 266.3996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 236.0396999999997, 88.91944739999997, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 217.7996999999997, 88.91944739999997, 229.7996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 199.43969999999968, 88.91944739999997, 211.43969999999968), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 162.83969999999965, 88.91944739999997, 174.83969999999965), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 147.10769999999962, 89.15918339999997, 159.10769999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 128.86769999999962, 89.15918339999997, 140.86769999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 110.50769999999962, 89.15918339999997, 122.50769999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 92.14769999999962, 89.15918339999997, 104.14769999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 73.90769999999962, 89.15918339999997, 85.90769999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (170.1619822, 693.8397, 293.9616526, 705.8397), 'text': 'Peraturan  Presiden \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (302.48426739999996, 693.8397, 321.09976779999994, 705.8397), 'text': 'ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (329.6223825999999, 693.8397, 531.0845301999998, 705.8397), 'text': '  mulai  berlaku  pada  tanggal \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (170.1619822, 675.4797, 254.93263180000002, 687.4797), 'text': 'diundangkan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.1333986, 675.4797, 268.96917460000003, 687.4797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 638.8797, 250.0180438, 650.8797), 'text': 'Agar  setiap \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (261.7890814, 638.8797, 534.9442797999999, 650.8797), 'text': '  orang  mengetahuinya,  memerintahkan  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 620.6397, 259.96708779999994, 632.6397), 'text': 'pengundangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (282.7779682, 620.6397, 344.6178693999999, 632.6397), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (367.30888179999994, 620.6397, 420.86590419999993, 632.6397), 'text': 'Presiden \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (443.5569165999999, 620.6397, 462.172417, 632.6397), 'text': 'ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (484.8634293999999, 620.6397, 531.0845301999999, 632.6397), 'text': 'dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 602.2796999999999, 266.3200918, 614.2796999999999), 'text': 'penempatannya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (275.56191459999997, 602.2796999999999, 399.80509659999996, 614.2796999999999), 'text': '  dalam  Lembaran \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (409.1667873999999, 602.2796999999999, 531.0245961999999, 614.2796999999999), 'text': '  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 583.9196999999999, 233.4522862, 595.9196999999999), 'text': 'Indonesia. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.80273419999997, 565.6796999999999, 209.63851019999998, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.80273419999997, 547.3196999999999, 209.63851019999998, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 529.0796999999999, 209.400772, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 492.35969999999986, 209.400772, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 474.11969999999985, 209.400772, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 455.75969999999984, 209.400772, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 419.1596999999998, 209.400772, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08109979999998, 547.3196999999999, 232.91687579999999, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 529.0796999999999, 232.91887359999998, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 492.35969999999986, 232.91887359999998, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 474.11969999999985, 232.91887359999998, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 455.75969999999984, 232.91887359999998, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 419.1596999999998, 232.91887359999998, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07746019999996, 547.3196999999999, 268.9132362, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 529.0796999999999, 268.915234, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 492.35969999999986, 268.915234, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 474.11969999999985, 268.915234, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 455.75969999999984, 268.915234, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 419.1596999999998, 268.915234, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0738206, 547.3196999999999, 435.9373073999999, 559.3196999999999), 'text': 'Ditetapkan  di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 529.0796999999999, 394.9804095999999, 541.0796999999999), 'text': 'pada tanggal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 492.35969999999986, 514.0692676, 504.35969999999986), 'text': 'PRESIDEN REPUBLIK  INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 455.75969999999984, 304.9115944, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 419.1596999999998, 304.9115944, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.07217879999996, 455.75969999999984, 340.90795479999997, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.07217879999996, 419.1596999999998, 340.90795479999997, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (373.0685392, 455.75969999999984, 454.2431488, 467.75969999999984), 'text': 'tanda tangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (373.0685392, 419.1596999999998, 423.97647879999994, 431.1596999999998), 'text': '   NAMA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 529.0796999999999, 124.91980339999998, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 510.7196999999999, 124.91980339999998, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 492.35969999999986, 124.91980339999998, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 474.11969999999985, 124.91980339999998, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 455.75969999999984, 124.91980339999998, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 437.51969999999983, 124.91980339999998, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 419.1596999999998, 124.91980339999998, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 327.59969999999976, 145.581051, 339.59969999999976), 'text': 'MENTERI \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (153.7440618, 327.59969999999976, 531.1005125999998, 339.59969999999976), 'text': '(yang  menyelenggarakan  urusan  pemerintahan  di  bidang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 382.5596999999998, 231.3346181999999, 394.5596999999998), 'text': 'Diundangkan di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 364.1996999999998, 178.98826259999996, 376.1996999999998), 'text': 'pada tanggal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 309.35969999999975, 138.628707, 321.35969999999975), 'text': 'hukum), \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56463999999997, 272.6396999999997, 250.7392496, 284.6396999999997), 'text': 'tanda tangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56463999999997, 236.0396999999997, 220.47257959999996, 248.0396999999997), 'text': '   NAMA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 181.07969999999966, 476.7643481999999, 193.07969999999966), 'text': 'LEMBARAN NEGARA REPUBLIK INDONESIA TAHUN … NOMOR… \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (423.8338, 117.96, 517.5106420000001, 129.96), 'text': 'J. BENTUK . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 114.485498332, 45.69798000000003), 'text': '- 111 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.0339589, 36.58890000000003, 494.21765298, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9978163, 693.8397, 309.8335923, 705.8397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 602.2796999999999, 309.83459120000003, 614.2796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 565.6796999999999, 309.83459120000003, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 529.0796999999999, 309.83459120000003, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 382.5596999999998, 309.83459120000003, 394.5596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 345.95969999999977, 309.83459120000003, 357.95969999999977), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 236.0396999999997, 309.83459120000003, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 199.43969999999968, 309.83459120000003, 211.43969999999968), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 162.83969999999965, 309.83459120000003, 174.83969999999965), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9988152, 126.23969999999962, 309.83459120000003, 138.23969999999963), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9978163, 71.27969999999962, 309.8335923, 83.27969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 492.35969999999986, 88.91686830000002, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 474.11969999999985, 88.91686830000002, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 455.75969999999984, 88.91686830000002, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 419.1596999999998, 88.91686830000002, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 400.7996999999998, 88.91686830000002, 412.7996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 309.35969999999975, 88.91686830000002, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (286.1999, 765.4797, 329.6760236, 777.4797), 'text': '- 112 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0741, 712.1997, 386.2614290999998, 724.4757), 'text': 'J.  BENTUK RANCANGAN PERATURAN MENTERI  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (172.31902490000002, 675.4797, 465.36032449999993, 687.4797), 'text': 'PERATURAN MENTERI … REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (241.55877730000003, 657.2397, 374.30060050000003, 669.2397), 'text': 'NOMOR …  TAHUN … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (276.832933, 638.8797, 339.0084646, 650.8797), 'text': 'TENTANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (230.87953740000003, 620.6397, 385.0777326, 632.6397), 'text': '(Nama Peraturan Menteri) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (174.96011650000003, 583.9196999999999, 441.0790632999999, 595.9196999999999), 'text': 'DENGAN RAHMAT TUHAN YANG MAHA ESA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (200.63983770000004, 547.3196999999999, 415.4193201, 559.3196999999999), 'text': 'MENTERI …REPUBLIK INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 510.7196999999999, 171.90148470000003, 522.7196999999999), 'text': 'Menimbang:    \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.16242830000004, 510.7196999999999, 290.51087070000005, 522.7196999999999), 'text': 'bahwa …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.09050750000003, 492.35969999999986, 290.4389499, 504.35969999999986), 'text': 'bahwa …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.14209430000002, 510.7196999999999, 211.27812270000004, 522.7196999999999), 'text': 'a.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.0701735, 492.35969999999986, 211.68567390000004, 504.35969999999986), 'text': 'b.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.0701735, 474.11969999999985, 210.48699390000002, 486.11969999999985), 'text': 'c.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.09050750000003, 474.11969999999985, 341.4787443, 486.11969999999985), 'text': 'dan seterusnya …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 437.51969999999983, 171.68572230000007, 449.51969999999983), 'text': 'Mengingat:      \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.16606790000003, 437.51969999999983, 248.62899150000004, 449.51969999999983), 'text': '1.   …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07745270000002, 492.35969999999986, 124.91322870000002, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07745270000002, 474.11969999999985, 124.91322870000002, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07745270000002, 419.1596999999998, 124.91322870000002, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07745270000002, 400.7996999999998, 124.91322870000002, 412.7996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (148.92278910000002, 455.75969999999984, 152.75856510000003, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (163.07919990000002, 455.75969999999984, 166.91497590000003, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.07381310000002, 492.35969999999986, 160.90958910000003, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.07381310000002, 474.11969999999985, 160.90958910000003, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.07381310000002, 419.1596999999998, 160.90958910000003, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.07381310000002, 400.7996999999998, 160.90958910000003, 412.7996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.0701735, 419.1596999999998, 248.53309710000005, 431.1596999999998), 'text': '2.   …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.0701735, 400.7996999999998, 211.68567390000004, 412.7996999999998), 'text': '3.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.09050750000003, 400.7996999999998, 345.20663909999996, 412.7996999999998), 'text': 'dan seterusnya …;  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (259.43908730000004, 364.1996999999998, 356.5441541, 376.1996999999998), 'text': 'MEMUTUSKAN: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08109230000002, 327.59969999999976, 168.17358990000002, 339.59969999999976), 'text': 'Menetapkan:  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.14209430000002, 327.59969999999976, 472.85407229999976, 339.59969999999976), 'text': 'PERATURAN MENTERI … TENTANG …. (nama  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (148.92278910000002, 309.35969999999975, 152.75856510000003, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (163.07919990000002, 309.35969999999975, 166.91497590000003, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (177.23561070000002, 309.35969999999975, 312.8542659, 321.35969999999975), 'text': '     Peraturan Menteri). \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (269.27925120000003, 290.99969999999973, 273.11502720000004, 302.99969999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (287.51916520000003, 272.6396999999997, 328.46607400000005, 284.6396999999997), 'text': 'BAB  I \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (300.11928980000005, 254.3996999999997, 315.83398460000006, 266.3996999999997), 'text': '… \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.1188085, 217.7996999999997, 330.7525561, 229.7996999999997), 'text': 'Pasal 1 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (283.6793936, 181.07969999999966, 332.32182800000004, 193.07969999999966), 'text': 'BAB   II \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (282.83931870000004, 144.47969999999964, 333.0280503, 156.47969999999964), 'text': 'Pasal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.3585445, 107.87969999999962, 330.4888465, 119.87969999999962), 'text': 'BAB … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (257.9986735, 89.51969999999962, 358.0285195, 101.51969999999962), 'text': '(dan seterusnya) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 114.485498332, 45.69798000000003), 'text': '- 112 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (463.7998, 68.75999999999999, 521.9477668000001, 80.75999999999999), 'text': 'Pasal . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.0339589, 36.58890000000003, 494.21765298, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (308.2808841, 657.2397, 312.1166601, 669.2397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
